repository,source,feature_category,subsystem,file_count,files
Apollon,PR #759,Standalone dashboard and routing,Apollon library/editor,89,library/lib/App.tsx; library/lib/apollon-editor.tsx; library/lib/components/AlignmentGuides.tsx; library/lib/components/CustomControls.tsx; library/lib/components/CustomMiniMap.tsx; library/lib/components/DraggableGhost.tsx; library/lib/components/Icon/ArrowBackIcon.tsx; library/lib/components/Icon/ArrowForwardIcon.tsx; library/lib/components/Icon/CheckIcon.tsx; library/lib/components/Icon/CrossIcon.tsx; library/lib/components/Icon/DeleteIcon.tsx; library/lib/components/Icon/EditIcon.tsx; library/lib/components/Icon/ExclamationIcon.tsx; library/lib/components/Icon/InfiniteIcon.tsx; library/lib/components/Icon/MapIcon.tsx; library/lib/components/Icon/PaintRollerIcon.tsx; library/lib/components/Icon/RedoIcon.tsx; library/lib/components/Icon/SouthEastArrowIcon.tsx; library/lib/components/Icon/SwapHorizIcon.tsx; library/lib/components/Icon/UndoIcon.tsx; library/lib/components/Icon/index.tsx; library/lib/components/collaboration/CollaborationLayer.tsx; library/lib/components/index.ts; library/lib/components/popovers/DefaultNodeEditPopover.tsx; library/lib/components/popovers/GenericPopover.tsx; library/lib/components/popovers/PopoverLayout.tsx; library/lib/components/popovers/PopoverManager.tsx; library/lib/components/popovers/activityDiagram/ActivitySwimlaneEditPopover.tsx; library/lib/components/popovers/bpmnDiagram/BPMNEndEventEditPopover.tsx; library/lib/components/popovers/bpmnDiagram/BPMNGatewayEditPopover.tsx; library/lib/components/popovers/bpmnDiagram/BPMNIntermediateEventEditPopover.tsx; library/lib/components/popovers/bpmnDiagram/BPMNPoolEditPopover.tsx; library/lib/components/popovers/bpmnDiagram/BPMNStartEventEditPopover.tsx; library/lib/components/popovers/bpmnDiagram/BPMNTaskEditPopover.tsx; library/lib/components/popovers/classDiagram/ClassEditPopover.tsx; library/lib/components/popovers/classDiagram/EditableAttributesList.tsx; library/lib/components/popovers/classDiagram/EditableMethodsList.tsx; library/lib/components/popovers/communicationDiagram/CommunicationObjectNameEditPopover.tsx; library/lib/components/popovers/componentDiagram/ComponentEditPopover.tsx; library/lib/components/popovers/componentDiagram/ComponentSubsystemEditPopover.tsx; library/lib/components/popovers/deploymentDiagram/DeploymentComponentEditPopover.tsx; library/lib/components/popovers/deploymentDiagram/DeploymentNodeEditPopover.tsx; library/lib/components/popovers/index.ts; library/lib/components/popovers/objectDiagram/ObjectEditPopover.tsx; library/lib/components/popovers/petriNetDiagram/PetriNetPlaceEditPopover.tsx; library/lib/components/popovers/reachabilityGraphDiagram/ReachabilityGraphMarkingEditPopover.tsx; library/lib/components/popovers/sfcDiagram/SfcActionTableEditPopover.tsx; library/lib/components/react/Apollon.tsx; library/lib/components/styleEditor/ColorButtons.tsx; library/lib/components/styleEditor/ColorEditorGroup.tsx; library/lib/components/styleEditor/HeaderSwitchElement.tsx; library/lib/components/styleEditor/NodeStyleEditor.tsx; library/lib/components/styleEditor/StereotypeButtonGroup.tsx; library/lib/components/styleEditor/StyleEditorPanel.tsx; library/lib/components/styleEditor/index.ts; library/lib/components/toolbars/NodeToolbar.tsx; library/lib/components/ui/Checkbox.tsx; library/lib/components/ui/DividerLine.tsx; library/lib/components/ui/HeaderSwitchElement.tsx; library/lib/components/ui/PrimaryButton.tsx; library/lib/components/ui/Select.tsx; library/lib/components/ui/StereotypeButtonGroup.tsx; library/lib/components/ui/StyleEditor/ColorButtons.tsx; library/lib/components/ui/StyleEditor/NodeStyleEditor.tsx; library/lib/components/ui/StyleEditor/index.ts; library/lib/components/ui/TextField.tsx; library/lib/components/ui/Tooltip.tsx; library/lib/components/ui/Typography.tsx; library/lib/components/ui/index.ts; library/lib/components/ui/portalTheme.ts; library/lib/constants.ts; library/lib/hooks/index.ts; library/lib/hooks/useNodeDragStop.ts; library/lib/index.tsx; library/lib/react.tsx; library/lib/store/diagramStore.ts; library/lib/styles/app.css; library/lib/styles/theme.ts; library/lib/types/locationPopover.ts; library/lib/types/nodes/NodeProps.ts; library/lib/typings.ts; library/lib/utils/alignmentUtils.ts; library/lib/utils/collaboration.ts; library/lib/utils/copyPasteUtils.ts; library/lib/utils/deepPartial.ts; library/lib/utils/index.ts; library/lib/utils/nodeUtils.ts; library/lib/utils/popoverUtils.ts; library/lib/utils/v3Typings.ts
Apollon,PR #759,Standalone dashboard and routing,Artemis assessment UI,15,library/lib/components/AssessmentSelectableElement.tsx; library/lib/components/AssessmentSelectionDebug.tsx; library/lib/components/popovers/AssessmentScore.tsx; library/lib/components/popovers/DefaultNodeGiveFeedbackPopover.tsx; library/lib/components/popovers/DefaultNodeSeeFeedbackPopover.tsx; library/lib/components/popovers/GiveFeedbackAssessmentBox.tsx; library/lib/components/popovers/SeeFeedbackAssessmentBox.tsx; library/lib/components/popovers/classDiagram/ClassGiveFeedbackPopover.tsx; library/lib/components/popovers/classDiagram/ClassSeeFeedbackPopover.tsx; library/lib/components/popovers/communicationDiagram/CommunicationObjectNameGiveFeedbackPopover.tsx; library/lib/components/popovers/communicationDiagram/CommunicationObjectNameSeeFeedbackPopover.tsx; library/lib/components/popovers/objectDiagram/ObjectGiveFeedbackPopover.tsx; library/lib/components/popovers/objectDiagram/ObjectSeeFeedbackPopover.tsx; library/lib/components/wrapper/AssessmentSelectableWrapper.tsx; library/lib/components/wrapper/FeedbackDropzone.tsx
Apollon,PR #759,Standalone dashboard and routing,Other,32,.changeset/library-theming-api.md; .changeset/migrate-mui-to-base-ui.md; .changeset/migrate-webapp-mui-to-shadcn.md; .gitignore; .prettierignore; AGENTS.md; README.md; docs/contributor/development/component-guidelines.md; docs/contributor/development/project-structure.md; docs/contributor/development/scripts.md; docs/library/api.md; docs/library/embedding/install.md; docs/library/embedding/react.md; docs/library/overview.md; docs/library/quickstart.md; docs/library/theming.md; docs/library/troubleshooting.md; docs/sidebars.contributor.ts; docs/sidebars.library.ts; docs/src/pages/index.tsx; knip.json; library/README.md; library/THEMING.md; library/eslint.config.mjs; library/scripts/localize-ui-types.mjs; library/vite.config.ts; vscode-extension/editor/src/store.ts; vscode-extension/editor/src/types.ts; vscode-extension/editor/src/utils/uuid.ts; vscode-extension/menu/src/store.ts; vscode-extension/src/menu-provider.ts; vscode-extension/src/types.ts
Apollon,PR #759,Standalone dashboard and routing,SVG/export pipeline,9,library/lib/components/svgs/AssessmentIcon.tsx; library/lib/components/svgs/nodes/MultilineText.tsx; library/lib/components/svgs/nodes/classDiagram/ClassSVG.tsx; library/lib/export/svgToPng.ts; library/lib/utils/exportStyles.ts; standalone/webapp/src/components/modals/PPTXExportModal.stories.tsx; standalone/webapp/src/components/modals/PPTXExportModal.tsx; standalone/webapp/src/utils/svgToPptx.ts; standalone/webapp/src/utils/thumbnailSvg.ts
Apollon,PR #759,Standalone dashboard and routing,edge rendering and interaction,30,library/lib/components/Icon/DragHandleIcon.tsx; library/lib/components/popovers/edgePopovers/ActivityDiagramEdgeEditPopover.tsx; library/lib/components/popovers/edgePopovers/BPMNDiagramEdgeEditPopover.tsx; library/lib/components/popovers/edgePopovers/ClassDiagramEdgeEditPopover.tsx; library/lib/components/popovers/edgePopovers/CommunicationDiagramEdgeEditPopover.tsx; library/lib/components/popovers/edgePopovers/ComponentDiagramEdgeEditPopover.tsx; library/lib/components/popovers/edgePopovers/DeploymentDiagramEdgeEditPopover.tsx; library/lib/components/popovers/edgePopovers/EdgeGiveFeedbackPopover.tsx; library/lib/components/popovers/edgePopovers/EdgeSeeFeedbackPopover.tsx; library/lib/components/popovers/edgePopovers/EdgeTypePreviewIcon.tsx; library/lib/components/popovers/edgePopovers/EdgeTypeSelect.tsx; library/lib/components/popovers/edgePopovers/FlowChartEdgeEditPopover.tsx; library/lib/components/popovers/edgePopovers/ObjectDiagramEdgeEditPopover.tsx; library/lib/components/popovers/edgePopovers/PetriNetEdgeEditPopover.tsx; library/lib/components/popovers/edgePopovers/ReachabilityGraphEdgeEditPopover.tsx; library/lib/components/popovers/edgePopovers/SwapEndsButton.tsx; library/lib/components/popovers/edgePopovers/SyntaxTreeEdgeEditPopover.tsx; library/lib/components/popovers/edgePopovers/UseCaseDiagramEdgeEditPopover.tsx; library/lib/components/popovers/sfcDiagram/SfcEdgeEditPopover.tsx; library/lib/components/styleEditor/EdgeStyleEditor.tsx; library/lib/components/toolbars/edgeToolBar/CustomEdgeToolBar.tsx; library/lib/components/ui/StyleEditor/EdgeStyleEditor.tsx; library/lib/edges/GenericEdge.tsx; library/lib/edges/edgeTypes/CommunicationDiagramEdge.tsx; library/lib/edges/types.tsx; library/lib/hooks/useHandleFinder.ts; library/lib/utils/edgeUtils.ts; library/lib/utils/geometry/bendHandles.ts; standalone/webapp/assets/images/how-to-use-edge-creation.png; standalone/webapp/src/hooks/useImportHandler.ts
Apollon,PR #759,Standalone dashboard and routing,release/package/versioning files,78,.github/actions/playwright-install-deps/action.yml; .github/workflows/pr-health-checks.yml; docs/package.json; library/package.json; package.json; packages/ui/components.json; packages/ui/eslint.config.mjs; packages/ui/package.json; packages/ui/src/components/alert-dialog.stories.tsx; packages/ui/src/components/alert-dialog.tsx; packages/ui/src/components/alert.stories.tsx; packages/ui/src/components/alert.tsx; packages/ui/src/components/aspect-ratio.stories.tsx; packages/ui/src/components/aspect-ratio.tsx; packages/ui/src/components/badge.stories.tsx; packages/ui/src/components/badge.tsx; packages/ui/src/components/button.stories.tsx; packages/ui/src/components/button.tsx; packages/ui/src/components/card.stories.tsx; packages/ui/src/components/card.tsx; packages/ui/src/components/checkbox.stories.tsx; packages/ui/src/components/checkbox.tsx; packages/ui/src/components/color-picker.stories.tsx; packages/ui/src/components/color-picker.tsx; packages/ui/src/components/command.stories.tsx; packages/ui/src/components/command.tsx; packages/ui/src/components/dialog.stories.tsx; packages/ui/src/components/dialog.tsx; packages/ui/src/components/dropdown-menu.stories.tsx; packages/ui/src/components/dropdown-menu.tsx; packages/ui/src/components/field.stories.tsx; packages/ui/src/components/field.tsx; packages/ui/src/components/hover-card.stories.tsx; packages/ui/src/components/hover-card.tsx; packages/ui/src/components/icon-button.stories.tsx; packages/ui/src/components/icon-button.tsx; packages/ui/src/components/input.stories.tsx; packages/ui/src/components/input.tsx; packages/ui/src/components/label.stories.tsx; packages/ui/src/components/label.tsx; packages/ui/src/components/popover.stories.tsx; packages/ui/src/components/popover.tsx; packages/ui/src/components/radio-group.stories.tsx; packages/ui/src/components/radio-group.tsx; packages/ui/src/components/select.stories.tsx; packages/ui/src/components/select.tsx; packages/ui/src/components/separator.stories.tsx; packages/ui/src/components/separator.tsx; packages/ui/src/components/sheet.stories.tsx; packages/ui/src/components/sheet.tsx; packages/ui/src/components/skeleton.stories.tsx; packages/ui/src/components/skeleton.tsx; packages/ui/src/components/spinner.stories.tsx; packages/ui/src/components/spinner.tsx; packages/ui/src/components/tabs.stories.tsx; packages/ui/src/components/tabs.tsx; packages/ui/src/components/textarea.stories.tsx; packages/ui/src/components/textarea.tsx; packages/ui/src/components/toggle-group.stories.tsx; packages/ui/src/components/toggle-group.tsx; packages/ui/src/components/toggle.stories.tsx; packages/ui/src/components/toggle.tsx; packages/ui/src/components/tooltip.stories.tsx; packages/ui/src/components/tooltip.tsx; packages/ui/src/lib/color-swatch-tokens.ts; packages/ui/src/lib/utils.ts; packages/ui/src/stories/Introduction.mdx; packages/ui/src/stories/Theming.mdx; packages/ui/src/stories/Tokens.stories.tsx; packages/ui/src/styles/components.css; packages/ui/src/styles/theme.css; packages/ui/src/styles/tokens.css; packages/ui/src/theme.ts; packages/ui/tsconfig.json; pnpm-lock.yaml; pnpm-workspace.yaml; vscode-extension/editor/package.json; vscode-extension/package.json
