repository,source,feature_category,subsystem,file_count,files
Apollon,PR #759,Standalone dashboard and routing,standalone web application,194,standalone/server/Dockerfile; standalone/server/package.json; standalone/server/src/scripts/migrate-string-to-json.ts; standalone/webapp/.storybook/main.ts; standalone/webapp/.storybook/preview.css; standalone/webapp/.storybook/preview.tsx; standalone/webapp/Dockerfile; standalone/webapp/Gemfile.lock; standalone/webapp/README.md; standalone/webapp/assets/images/how-to-use-node-creation.png; standalone/webapp/assets/images/how-to-use-node-edit.png; standalone/webapp/assets/images/how-to-use-node-move.png; standalone/webapp/eslint.config.mjs; standalone/webapp/ios/App/Podfile; standalone/webapp/ios/App/Podfile.lock; standalone/webapp/package.json; standalone/webapp/playwright.config.ts; standalone/webapp/src/App.tsx; standalone/webapp/src/components/AppLoadingScreen.stories.tsx; standalone/webapp/src/components/AssessmentScoreChips.tsx; standalone/webapp/src/components/Icon/KeyboardArrowDownIcon.tsx; standalone/webapp/src/components/Icon/MoonIcon.tsx; standalone/webapp/src/components/Icon/SunIcon.tsx; standalone/webapp/src/components/Icon/index.tsx; standalone/webapp/src/components/ListItemText.tsx; standalone/webapp/src/components/PageShell.tsx; standalone/webapp/src/components/Typography.tsx; standalone/webapp/src/components/home/DiagramActionsMenu.stories.tsx; standalone/webapp/src/components/home/DiagramCard.stories.tsx; standalone/webapp/src/components/home/DiagramCard.tsx; standalone/webapp/src/components/home/DiagramGallery.stories.tsx; standalone/webapp/src/components/home/DiagramGallery.tsx; standalone/webapp/src/components/home/DiagramGallerySkeleton.stories.tsx; standalone/webapp/src/components/home/DiagramGallerySkeleton.tsx; standalone/webapp/src/components/home/DropdownFilterMenu.tsx; standalone/webapp/src/components/home/HomeActionsPill.stories.tsx; standalone/webapp/src/components/home/HomeActionsPill.tsx; standalone/webapp/src/components/home/HomeBrandPill.stories.tsx; standalone/webapp/src/components/home/HomeBrandPill.tsx; standalone/webapp/src/components/home/HomeFooter.tsx; standalone/webapp/src/components/home/HomeHeaderRow.stories.tsx; standalone/webapp/src/components/home/HomeHeaderRow.tsx; standalone/webapp/src/components/home/HomeHelpMenu.tsx; standalone/webapp/src/components/home/HomeNewFab.stories.tsx; standalone/webapp/src/components/home/HomeNewFab.tsx; standalone/webapp/src/components/home/HomeRefinementChips.stories.tsx; standalone/webapp/src/components/home/HomeRefinementChips.tsx; standalone/webapp/src/components/home/MenuShell.tsx; standalone/webapp/src/components/home/RefinePopover.stories.tsx; standalone/webapp/src/components/home/RefinePopover.tsx; standalone/webapp/src/components/home/SegmentedControl.tsx; standalone/webapp/src/components/home/diagramTypeMeta.tsx; standalone/webapp/src/components/home/useHelpMenu.ts; standalone/webapp/src/components/home/useHomeChrome.ts; standalone/webapp/src/components/index.ts; standalone/webapp/src/components/modals/AboutModal.stories.tsx; standalone/webapp/src/components/modals/AboutModal.tsx; standalone/webapp/src/components/modals/CollaborateNameModal.stories.tsx; standalone/webapp/src/components/modals/CollaborateNameModal.tsx; standalone/webapp/src/components/modals/EmbedSnippetPanel.stories.tsx; standalone/webapp/src/components/modals/EmbedSnippetPanel.tsx; standalone/webapp/src/components/modals/HomeDialog.stories.tsx; standalone/webapp/src/components/modals/HomeDialog.tsx; standalone/webapp/src/components/modals/HowToUseModal.stories.tsx; standalone/webapp/src/components/modals/HowToUseModal.tsx; standalone/webapp/src/components/modals/NewDiagramModal.stories.tsx; standalone/webapp/src/components/modals/NewDiagramModal.tsx; standalone/webapp/src/components/modals/ShareDashboardModal.stories.tsx; standalone/webapp/src/components/modals/ShareDashboardModal.tsx; standalone/webapp/src/components/modals/ShareLinkRow.stories.tsx; standalone/webapp/src/components/modals/ShareLinkRow.tsx; standalone/webapp/src/components/modals/ShareModal.stories.tsx; standalone/webapp/src/components/modals/ShareModal.tsx; standalone/webapp/src/components/modals/TemplateThumbnail.stories.tsx; standalone/webapp/src/components/modals/TemplateThumbnail.tsx; standalone/webapp/src/components/navbar/BackNav.stories.tsx; standalone/webapp/src/components/navbar/BackNav.tsx; standalone/webapp/src/components/navbar/BrandAndVersion.tsx; standalone/webapp/src/components/navbar/BrandLockup.stories.tsx; standalone/webapp/src/components/navbar/BrandLockup.tsx; standalone/webapp/src/components/navbar/ChromeSubHeader.tsx; standalone/webapp/src/components/navbar/EditorChromeHeader.stories.tsx; standalone/webapp/src/components/navbar/EditorChromeHeader.tsx; standalone/webapp/src/components/navbar/EditorHeader.stories.tsx; standalone/webapp/src/components/navbar/EditorHeader.tsx; standalone/webapp/src/components/navbar/FileMenu.stories.tsx; standalone/webapp/src/components/navbar/FileMenu.tsx; standalone/webapp/src/components/navbar/HeaderIslands.tsx; standalone/webapp/src/components/navbar/HeaderTitleField.stories.tsx; standalone/webapp/src/components/navbar/HeaderTitleField.tsx; standalone/webapp/src/components/navbar/HelpMenu.stories.tsx; standalone/webapp/src/components/navbar/HelpMenu.tsx; standalone/webapp/src/components/navbar/HomeNavbar.tsx; standalone/webapp/src/components/navbar/JsonFileImportButton.stories.tsx; standalone/webapp/src/components/navbar/JsonFileImportButton.tsx; standalone/webapp/src/components/navbar/MobileIslands.stories.tsx; standalone/webapp/src/components/navbar/MobileIslands.tsx; standalone/webapp/src/components/navbar/NavbarFile.tsx; standalone/webapp/src/components/navbar/NavbarHelp.tsx; standalone/webapp/src/components/navbar/SaveLocalCopyButton.stories.tsx; standalone/webapp/src/components/navbar/SaveLocalCopyButton.tsx; standalone/webapp/src/components/navbar/ThemeSwitcher.stories.tsx; standalone/webapp/src/components/navbar/ThemeSwitcher.tsx; standalone/webapp/src/components/navbar/VersionHistoryButton.stories.tsx; standalone/webapp/src/components/navbar/VersionHistoryButton.tsx; standalone/webapp/src/components/navbar/index.ts; standalone/webapp/src/components/navbar/islandPrimitives.stories.tsx; standalone/webapp/src/components/navbar/islandPrimitives.tsx; standalone/webapp/src/components/navbar/styleConstants.ts; standalone/webapp/src/components/navbar/useDiagramTitle.ts; standalone/webapp/src/components/playground/AssessmentDataBox.stories.tsx; standalone/webapp/src/components/playground/AssessmentDataBox.tsx; standalone/webapp/src/components/playground/CollapsibleSidebar.stories.tsx; standalone/webapp/src/components/playground/CollapsibleSidebar.tsx; standalone/webapp/src/components/ui/button.tsx; standalone/webapp/src/components/versioning/AutoGroupRow.stories.tsx; standalone/webapp/src/components/versioning/AutoGroupRow.tsx; standalone/webapp/src/components/versioning/ConfirmRestoreModal.stories.tsx; standalone/webapp/src/components/versioning/ConfirmRestoreModal.tsx; standalone/webapp/src/components/versioning/CurrentVersionRow.stories.tsx; standalone/webapp/src/components/versioning/CurrentVersionRow.tsx; standalone/webapp/src/components/versioning/DeleteVersionModal.stories.tsx; standalone/webapp/src/components/versioning/DeleteVersionModal.tsx; standalone/webapp/src/components/versioning/UndoRestoreToast.stories.tsx; standalone/webapp/src/components/versioning/UndoRestoreToast.tsx; standalone/webapp/src/components/versioning/VersionDrawer.stories.tsx; standalone/webapp/src/components/versioning/VersionDrawer.tsx; standalone/webapp/src/components/versioning/VersionListItem.stories.tsx; standalone/webapp/src/components/versioning/VersionListItem.tsx; standalone/webapp/src/components/versioning/VersionPreviewBanner.stories.tsx; standalone/webapp/src/components/versioning/VersionPreviewBanner.tsx; standalone/webapp/src/components/versioning/VersionThumbnail.stories.tsx; standalone/webapp/src/components/versioning/VersionThumbnail.tsx; standalone/webapp/src/components/versioning/index.ts; standalone/webapp/src/components/versioning/strings.ts; standalone/webapp/src/components/versioning/theme.ts; standalone/webapp/src/constants/colorPlate.ts; standalone/webapp/src/constants/index.ts; standalone/webapp/src/constants/responsive.ts; standalone/webapp/src/constants/themings.json; standalone/webapp/src/hooks/dequeueNextDiagram.ts; standalone/webapp/src/hooks/index.ts; standalone/webapp/src/hooks/useDiagramThumbnailWarmup.ts; standalone/webapp/src/hooks/useMediaQuery.ts; standalone/webapp/src/hooks/useThumbnailViewportPriority.ts; standalone/webapp/src/hooks/useVersionPreviewUrlSync.ts; standalone/webapp/src/logger.ts; standalone/webapp/src/pages/ApollonLocal.tsx; standalone/webapp/src/pages/ApollonPlayground.tsx; standalone/webapp/src/pages/ApollonShared.tsx; standalone/webapp/src/pages/ErrorPage.stories.tsx; standalone/webapp/src/pages/ErrorPage.tsx; standalone/webapp/src/pages/HomePage.tsx; standalone/webapp/src/pages/LegalPage.stories.tsx; standalone/webapp/src/pages/LegalPage.tsx; standalone/webapp/src/pages/index.ts; standalone/webapp/src/routes/__root.tsx; standalone/webapp/src/routes/shared.$diagramId.tsx; standalone/webapp/src/services/DiagramApiClient.ts; standalone/webapp/src/services/versionRepository/index.ts; standalone/webapp/src/stores/usePersistenceModelStore.tsx; standalone/webapp/src/stores/useThemeStore.tsx; standalone/webapp/src/stories/_support/editor.tsx; standalone/webapp/src/stories/_support/persistence.ts; standalone/webapp/src/stories/_support/versioning.ts; standalone/webapp/src/stories/_support/webapp.tsx; standalone/webapp/src/stories/editor/ActivityDiagram.stories.tsx; standalone/webapp/src/stories/editor/BPMN.stories.tsx; standalone/webapp/src/stories/editor/ClassDiagram.stories.tsx; standalone/webapp/src/stories/editor/CommunicationDiagram.stories.tsx; standalone/webapp/src/stories/editor/ComponentDiagram.stories.tsx; standalone/webapp/src/stories/editor/DeploymentDiagram.stories.tsx; standalone/webapp/src/stories/editor/Flowchart.stories.tsx; standalone/webapp/src/stories/editor/Introduction.mdx; standalone/webapp/src/stories/editor/Modes.stories.tsx; standalone/webapp/src/stories/editor/ObjectDiagram.stories.tsx; standalone/webapp/src/stories/editor/PetriNet.stories.tsx; standalone/webapp/src/stories/editor/Playground.stories.tsx; standalone/webapp/src/stories/editor/ReachabilityGraph.stories.tsx; standalone/webapp/src/stories/editor/SFC.stories.tsx; standalone/webapp/src/stories/editor/SyntaxTree.stories.tsx; standalone/webapp/src/stories/editor/UseCaseDiagram.stories.tsx; standalone/webapp/src/utils/date.ts; standalone/webapp/src/utils/readFileContent.ts; standalone/webapp/src/utils/saveLocalDiagramCopy.ts; standalone/webapp/src/utils/sharedDiagramLinks.ts; standalone/webapp/src/utils/sharedDiagramStorage.ts; standalone/webapp/src/utils/thumbnailTheme.ts; standalone/webapp/src/webapp.css; standalone/webapp/src/wrappers/ModalFrame.tsx; standalone/webapp/src/wrappers/ModalWrapper.tsx; standalone/webapp/src/wrappers/index.ts; standalone/webapp/tsconfig.json; standalone/webapp/vite.config.ts
Apollon,PR #759,Standalone dashboard and routing,tests,38,library/tests/unit/MultilineText.test.tsx; library/tests/unit/cssVariableContract.test.ts; library/tests/unit/exportSelfContained.test.ts; packages/ui/tests/button.test.tsx; packages/ui/tests/checkbox.test.tsx; packages/ui/tests/dialog.test.tsx; packages/ui/tests/dropdown-menu.test.tsx; packages/ui/tests/popover.test.tsx; packages/ui/tests/primitives.test.tsx; packages/ui/tests/radio-group.test.tsx; packages/ui/tests/select.test.tsx; packages/ui/tests/setup.ts; packages/ui/tests/sheet.test.tsx; packages/ui/tests/theme.test.ts; packages/ui/tests/tooltip.test.tsx; packages/ui/vitest.config.ts; standalone/webapp/.storybook/vitest.setup.ts; standalone/webapp/src/components/modals/EmbedSnippetPanel.test.tsx; standalone/webapp/src/components/versioning/VersionListItem.test.tsx; standalone/webapp/src/components/versioning/previewExit.test.tsx; standalone/webapp/src/hooks/dequeueNextDiagram.test.ts; standalone/webapp/src/hooks/useThumbnailViewportPriority.test.ts; standalone/webapp/src/pages/ApollonShared.test.tsx; standalone/webapp/src/utils/sharedDiagramStorage.test.ts; standalone/webapp/tests/e2e/activity-swimlane.spec.ts; standalone/webapp/tests/e2e/collaboration-cursor.spec.ts; standalone/webapp/tests/e2e/edge-decorations.spec.ts; standalone/webapp/tests/e2e/edge-interactions.spec.ts; standalone/webapp/tests/e2e/edge-resize-gap.spec.ts; standalone/webapp/tests/e2e/editor.spec.ts; standalone/webapp/tests/e2e/home-page.spec.ts; standalone/webapp/tests/e2e/local-version-history.spec.ts; standalone/webapp/tests/fixtures/single-class.json; standalone/webapp/tests/helpers/canvas.ts; standalone/webapp/tests/unit/thumbnailTheme.test.ts; standalone/webapp/tests/visual/how-to-use.visual.spec.ts; standalone/webapp/vitest.config.storybook.ts; standalone/webapp/vitest.config.ts
Apollon,PR #710,Apollon v3 to v4 migration support,Apollon library/editor,24,library/lib/App.tsx; library/lib/components/CustomBackground.tsx; library/lib/components/DraggableGhost.tsx; library/lib/components/ReconnectConnectionLine.tsx; library/lib/components/index.ts; library/lib/components/popovers/GenericPopover.tsx; library/lib/constants.ts; library/lib/hooks/useConnect.ts; library/lib/hooks/useNodeDrag.ts; library/lib/hooks/useReconnect.ts; library/lib/nodes/activityDiagram/ActivityFinalNode.tsx; library/lib/nodes/activityDiagram/ActivityInitialNode.tsx; library/lib/nodes/activityDiagram/ActivityMergeNode.tsx; library/lib/nodes/deploymentDiagram/DeploymentInterface.tsx; library/lib/nodes/flowchart/FlowchartDecision.tsx; library/lib/nodes/petriNetDiagram/PetriNetPlace.tsx; library/lib/nodes/petriNetDiagram/PetriNetTransition.tsx; library/lib/nodes/wrappers/DefaultNodeWrapper.tsx; library/lib/store/diagramStore.ts; library/lib/store/metadataStore.ts; library/lib/styles/app.css; library/lib/typings.ts; library/lib/utils/alignmentUtils.ts; library/lib/utils/versionConverter.ts
